// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1/" /p:OutDir="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\publish/" in D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1
// command took 1.57 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1/" /p:OutDir="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\publish/" --output "D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0/" in D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1
// command took 6.2 sec and exited with 0
// ***** Done, took 00:00:07 (7.94 sec)   *****
// Found 4 benchmarks:
//   SirePerformanceBenchmarks.GenerarVentasTxt_Small: DefaultJob
//   SirePerformanceBenchmarks.GenerarVentasTxt_Large: DefaultJob
//   SirePerformanceBenchmarks.GenerarComprasTxt_Small: DefaultJob
//   SirePerformanceBenchmarks.GenerarComprasTxt_Large: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
OverheadActual   1: 8192 op, 24400.00 ns, 2.9785 ns/op
OverheadActual   2: 8192 op, 25200.00 ns, 3.0762 ns/op
OverheadActual   3: 8192 op, 24900.00 ns, 3.0396 ns/op
OverheadActual   4: 8192 op, 24400.00 ns, 2.9785 ns/op
OverheadActual   5: 8192 op, 24500.00 ns, 2.9907 ns/op
OverheadActual   6: 8192 op, 24200.00 ns, 2.9541 ns/op
OverheadActual   7: 8192 op, 24800.00 ns, 3.0273 ns/op
OverheadActual   8: 8192 op, 25700.00 ns, 3.1372 ns/op
OverheadActual   9: 8192 op, 24800.00 ns, 3.0273 ns/op
OverheadActual  10: 8192 op, 23900.00 ns, 2.9175 ns/op
OverheadActual  11: 8192 op, 24900.00 ns, 3.0396 ns/op
OverheadActual  12: 8192 op, 24800.00 ns, 3.0273 ns/op
OverheadActual  13: 8192 op, 25500.00 ns, 3.1128 ns/op
OverheadActual  14: 8192 op, 27100.00 ns, 3.3081 ns/op
OverheadActual  15: 8192 op, 25600.00 ns, 3.1250 ns/op

OverheadWarmup   1: 8192 op, 23900.00 ns, 2.9175 ns/op
OverheadWarmup   2: 8192 op, 28000.00 ns, 3.4180 ns/op
OverheadWarmup   3: 8192 op, 29500.00 ns, 3.6011 ns/op
OverheadWarmup   4: 8192 op, 25100.00 ns, 3.0640 ns/op
OverheadWarmup   5: 8192 op, 26400.00 ns, 3.2227 ns/op
OverheadWarmup   6: 8192 op, 24400.00 ns, 2.9785 ns/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 714179600.00 ns, 87.1801 us/op
WorkloadActual   2: 8192 op, 717609200.00 ns, 87.5988 us/op
WorkloadActual   3: 8192 op, 755286200.00 ns, 92.1980 us/op
WorkloadActual   4: 8192 op, 724644600.00 ns, 88.4576 us/op
WorkloadActual   5: 8192 op, 721358500.00 ns, 88.0565 us/op
WorkloadActual   6: 8192 op, 715257100.00 ns, 87.3117 us/op
WorkloadActual   7: 8192 op, 699962000.00 ns, 85.4446 us/op
WorkloadActual   8: 8192 op, 723626000.00 ns, 88.3333 us/op
WorkloadActual   9: 8192 op, 716594200.00 ns, 87.4749 us/op
WorkloadActual  10: 8192 op, 715153900.00 ns, 87.2991 us/op
WorkloadActual  11: 8192 op, 710347300.00 ns, 86.7123 us/op
WorkloadActual  12: 8192 op, 719747300.00 ns, 87.8598 us/op
WorkloadActual  13: 8192 op, 715369300.00 ns, 87.3254 us/op
WorkloadActual  14: 8192 op, 704005000.00 ns, 85.9381 us/op
WorkloadActual  15: 8192 op, 705452600.00 ns, 86.1148 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 714154800.00 ns, 87.1771 us/op
WorkloadResult   2: 8192 op, 717584400.00 ns, 87.5958 us/op
WorkloadResult   3: 8192 op, 724619800.00 ns, 88.4546 us/op
WorkloadResult   4: 8192 op, 721333700.00 ns, 88.0534 us/op
WorkloadResult   5: 8192 op, 715232300.00 ns, 87.3086 us/op
WorkloadResult   6: 8192 op, 699937200.00 ns, 85.4416 us/op
WorkloadResult   7: 8192 op, 723601200.00 ns, 88.3302 us/op
WorkloadResult   8: 8192 op, 716569400.00 ns, 87.4719 us/op
WorkloadResult   9: 8192 op, 715129100.00 ns, 87.2960 us/op
WorkloadResult  10: 8192 op, 710322500.00 ns, 86.7093 us/op
WorkloadResult  11: 8192 op, 719722500.00 ns, 87.8568 us/op
WorkloadResult  12: 8192 op, 715344500.00 ns, 87.3223 us/op
WorkloadResult  13: 8192 op, 703980200.00 ns, 85.9351 us/op
WorkloadResult  14: 8192 op, 705427800.00 ns, 86.1118 us/op
// GC:  114 15 0 1081737216 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 10748 has exited with code 0.

Mean = 87.219 μs, StdErr = 0.239 μs (0.27%), N = 14, StdDev = 0.894 μs
Min = 85.442 μs, Q1 = 86.826 μs, Median = 87.315 μs, Q3 = 87.792 μs, Max = 88.455 μs
IQR = 0.965 μs, LowerFence = 85.378 μs, UpperFence = 89.239 μs
ConfidenceInterval = [86.210 μs; 88.227 μs] (CI 99.9%), Margin = 1.008 μs (1.16% of Mean)
Skewness = -0.5, Kurtosis = 2.1, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-06-08 15:53 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: SirePerformanceBenchmarks.GenerarVentasTxt_Large: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuite1-DefaultJob-1.dll --anonymousPipes 8940 6216 --benchmarkName FabricaHilos.Sire.Benchmarks.SirePerformanceBenchmarks.GenerarVentasTxt_Large --job Default --benchmarkId 1 in D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 126300.00 ns, 126.3000 us/op
WorkloadJitting  1: 1 op, 9433900.00 ns, 9.4339 ms/op

OverheadJitting  2: 16 op, 337300.00 ns, 21.0813 us/op
WorkloadJitting  2: 16 op, 153560500.00 ns, 9.5975 ms/op

WorkloadPilot    1: 16 op, 102333400.00 ns, 6.3958 ms/op
WorkloadPilot    2: 32 op, 210247900.00 ns, 6.5702 ms/op
WorkloadPilot    3: 64 op, 391590600.00 ns, 6.1186 ms/op
WorkloadPilot    4: 128 op, 793060400.00 ns, 6.1958 ms/op

OverheadWarmup   1: 128 op, 1600.00 ns, 12.5000 ns/op
OverheadWarmup   2: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadWarmup   3: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadWarmup   4: 128 op, 900.00 ns, 7.0313 ns/op
OverheadWarmup   5: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadWarmup   6: 128 op, 900.00 ns, 7.0313 ns/op

OverheadActual   1: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual   2: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual   3: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual   4: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual   5: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual   6: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual   7: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual   8: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual   9: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual  10: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual  11: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual  12: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual  13: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual  14: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual  15: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual  16: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual  17: 128 op, 1300.00 ns, 10.1563 ns/op
OverheadActual  18: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual  19: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual  20: 128 op, 1000.00 ns, 7.8125 ns/op

OverheadWarmup   1: 128 op, 1300.00 ns, 10.1563 ns/op
OverheadWarmup   2: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadWarmup   3: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadWarmup   4: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadWarmup   5: 128 op, 900.00 ns, 7.0313 ns/op
OverheadWarmup   6: 128 op, 2200.00 ns, 17.1875 ns/op
OverheadWarmup   7: 128 op, 900.00 ns, 7.0313 ns/op

// BeforeActualRun
WorkloadActual   1: 128 op, 822180800.00 ns, 6.4233 ms/op
WorkloadActual   2: 128 op, 817298600.00 ns, 6.3851 ms/op
WorkloadActual   3: 128 op, 825845200.00 ns, 6.4519 ms/op
WorkloadActual   4: 128 op, 792175200.00 ns, 6.1889 ms/op
WorkloadActual   5: 128 op, 832230900.00 ns, 6.5018 ms/op
WorkloadActual   6: 128 op, 805085100.00 ns, 6.2897 ms/op
WorkloadActual   7: 128 op, 829038900.00 ns, 6.4769 ms/op
WorkloadActual   8: 128 op, 792108500.00 ns, 6.1883 ms/op
WorkloadActual   9: 128 op, 853282000.00 ns, 6.6663 ms/op
WorkloadActual  10: 128 op, 799565900.00 ns, 6.2466 ms/op
WorkloadActual  11: 128 op, 845277200.00 ns, 6.6037 ms/op
WorkloadActual  12: 128 op, 859402000.00 ns, 6.7141 ms/op
WorkloadActual  13: 128 op, 895788100.00 ns, 6.9983 ms/op
WorkloadActual  14: 128 op, 886330600.00 ns, 6.9245 ms/op
WorkloadActual  15: 128 op, 925150500.00 ns, 7.2277 ms/op
WorkloadActual  16: 128 op, 854072600.00 ns, 6.6724 ms/op
WorkloadActual  17: 128 op, 897676700.00 ns, 7.0131 ms/op
WorkloadActual  18: 128 op, 840065000.00 ns, 6.5630 ms/op
WorkloadActual  19: 128 op, 839912900.00 ns, 6.5618 ms/op
WorkloadActual  20: 128 op, 904041300.00 ns, 7.0628 ms/op
WorkloadActual  21: 128 op, 866370200.00 ns, 6.7685 ms/op
WorkloadActual  22: 128 op, 886688800.00 ns, 6.9273 ms/op
WorkloadActual  23: 128 op, 899654100.00 ns, 7.0285 ms/op
WorkloadActual  24: 128 op, 891948600.00 ns, 6.9683 ms/op
WorkloadActual  25: 128 op, 890506300.00 ns, 6.9571 ms/op
WorkloadActual  26: 128 op, 833766000.00 ns, 6.5138 ms/op
WorkloadActual  27: 128 op, 898007200.00 ns, 7.0157 ms/op
WorkloadActual  28: 128 op, 864176000.00 ns, 6.7514 ms/op
WorkloadActual  29: 128 op, 840641700.00 ns, 6.5675 ms/op
WorkloadActual  30: 128 op, 828624900.00 ns, 6.4736 ms/op
WorkloadActual  31: 128 op, 830005900.00 ns, 6.4844 ms/op
WorkloadActual  32: 128 op, 833616000.00 ns, 6.5126 ms/op
WorkloadActual  33: 128 op, 852507600.00 ns, 6.6602 ms/op
WorkloadActual  34: 128 op, 812269000.00 ns, 6.3459 ms/op
WorkloadActual  35: 128 op, 808355700.00 ns, 6.3153 ms/op
WorkloadActual  36: 128 op, 781116200.00 ns, 6.1025 ms/op
WorkloadActual  37: 128 op, 823992500.00 ns, 6.4374 ms/op
WorkloadActual  38: 128 op, 795998300.00 ns, 6.2187 ms/op
WorkloadActual  39: 128 op, 777995000.00 ns, 6.0781 ms/op
WorkloadActual  40: 128 op, 740613400.00 ns, 5.7860 ms/op
WorkloadActual  41: 128 op, 739759800.00 ns, 5.7794 ms/op
WorkloadActual  42: 128 op, 743899000.00 ns, 5.8117 ms/op
WorkloadActual  43: 128 op, 744937700.00 ns, 5.8198 ms/op
WorkloadActual  44: 128 op, 738196900.00 ns, 5.7672 ms/op
WorkloadActual  45: 128 op, 736748100.00 ns, 5.7558 ms/op
WorkloadActual  46: 128 op, 743096600.00 ns, 5.8054 ms/op
WorkloadActual  47: 128 op, 780763500.00 ns, 6.0997 ms/op
WorkloadActual  48: 128 op, 797163700.00 ns, 6.2278 ms/op
WorkloadActual  49: 128 op, 834126000.00 ns, 6.5166 ms/op
WorkloadActual  50: 128 op, 835562200.00 ns, 6.5278 ms/op
WorkloadActual  51: 128 op, 789589400.00 ns, 6.1687 ms/op
WorkloadActual  52: 128 op, 726646500.00 ns, 5.6769 ms/op
WorkloadActual  53: 128 op, 737354200.00 ns, 5.7606 ms/op
WorkloadActual  54: 128 op, 731993000.00 ns, 5.7187 ms/op
WorkloadActual  55: 128 op, 732404300.00 ns, 5.7219 ms/op
WorkloadActual  56: 128 op, 722422100.00 ns, 5.6439 ms/op
WorkloadActual  57: 128 op, 740249500.00 ns, 5.7832 ms/op
WorkloadActual  58: 128 op, 732014500.00 ns, 5.7189 ms/op
WorkloadActual  59: 128 op, 742377900.00 ns, 5.7998 ms/op
WorkloadActual  60: 128 op, 736118200.00 ns, 5.7509 ms/op
WorkloadActual  61: 128 op, 739761300.00 ns, 5.7794 ms/op
WorkloadActual  62: 128 op, 742941400.00 ns, 5.8042 ms/op
WorkloadActual  63: 128 op, 720693400.00 ns, 5.6304 ms/op
WorkloadActual  64: 128 op, 793494900.00 ns, 6.1992 ms/op
WorkloadActual  65: 128 op, 735147200.00 ns, 5.7433 ms/op
WorkloadActual  66: 128 op, 737480300.00 ns, 5.7616 ms/op
WorkloadActual  67: 128 op, 736727800.00 ns, 5.7557 ms/op
WorkloadActual  68: 128 op, 726487200.00 ns, 5.6757 ms/op
WorkloadActual  69: 128 op, 727640800.00 ns, 5.6847 ms/op
WorkloadActual  70: 128 op, 740100700.00 ns, 5.7820 ms/op
WorkloadActual  71: 128 op, 718569600.00 ns, 5.6138 ms/op
WorkloadActual  72: 128 op, 715013000.00 ns, 5.5860 ms/op
WorkloadActual  73: 128 op, 732212700.00 ns, 5.7204 ms/op
WorkloadActual  74: 128 op, 730438900.00 ns, 5.7066 ms/op
WorkloadActual  75: 128 op, 730569100.00 ns, 5.7076 ms/op
WorkloadActual  76: 128 op, 719889600.00 ns, 5.6241 ms/op
WorkloadActual  77: 128 op, 731967600.00 ns, 5.7185 ms/op
WorkloadActual  78: 128 op, 785293100.00 ns, 6.1351 ms/op
WorkloadActual  79: 128 op, 899103900.00 ns, 7.0242 ms/op
WorkloadActual  80: 128 op, 759992300.00 ns, 5.9374 ms/op
WorkloadActual  81: 128 op, 729736800.00 ns, 5.7011 ms/op
WorkloadActual  82: 128 op, 733409900.00 ns, 5.7298 ms/op
WorkloadActual  83: 128 op, 728614000.00 ns, 5.6923 ms/op
WorkloadActual  84: 128 op, 724206100.00 ns, 5.6579 ms/op
WorkloadActual  85: 128 op, 736823000.00 ns, 5.7564 ms/op
WorkloadActual  86: 128 op, 727727100.00 ns, 5.6854 ms/op
WorkloadActual  87: 128 op, 771873600.00 ns, 6.0303 ms/op
WorkloadActual  88: 128 op, 813909800.00 ns, 6.3587 ms/op
WorkloadActual  89: 128 op, 826666000.00 ns, 6.4583 ms/op
WorkloadActual  90: 128 op, 784305600.00 ns, 6.1274 ms/op
WorkloadActual  91: 128 op, 774793900.00 ns, 6.0531 ms/op
WorkloadActual  92: 128 op, 709778000.00 ns, 5.5451 ms/op
WorkloadActual  93: 128 op, 725058600.00 ns, 5.6645 ms/op
WorkloadActual  94: 128 op, 728676300.00 ns, 5.6928 ms/op
WorkloadActual  95: 128 op, 716340100.00 ns, 5.5964 ms/op
WorkloadActual  96: 128 op, 703926100.00 ns, 5.4994 ms/op
WorkloadActual  97: 128 op, 721273200.00 ns, 5.6349 ms/op
WorkloadActual  98: 128 op, 713789800.00 ns, 5.5765 ms/op
WorkloadActual  99: 128 op, 772444500.00 ns, 6.0347 ms/op
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Equilibrado)
