// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1/" /p:OutDir="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\publish/" in D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1
// command took 1.15 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1/" /p:OutDir="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\publish/" --output "D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0/" in D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1
// command took 2.58 sec and exited with 0
// ***** Done, took 00:00:03 (3.9 sec)   *****
// Found 4 benchmarks:
//   SirePerformanceBenchmarks.GenerarVentasTxt_Small: DefaultJob
//   SirePerformanceBenchmarks.GenerarVentasTxt_Large: DefaultJob
//   SirePerformanceBenchmarks.GenerarComprasTxt_Small: DefaultJob
//   SirePerformanceBenchmarks.GenerarComprasTxt_Large: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
OverheadActual   3: 8192 op, 27500.00 ns, 3.3569 ns/op
OverheadActual   4: 8192 op, 25000.00 ns, 3.0518 ns/op
OverheadActual   5: 8192 op, 26800.00 ns, 3.2715 ns/op
OverheadActual   6: 8192 op, 24100.00 ns, 2.9419 ns/op
OverheadActual   7: 8192 op, 25700.00 ns, 3.1372 ns/op
OverheadActual   8: 8192 op, 26600.00 ns, 3.2471 ns/op
OverheadActual   9: 8192 op, 26900.00 ns, 3.2837 ns/op
OverheadActual  10: 8192 op, 25100.00 ns, 3.0640 ns/op
OverheadActual  11: 8192 op, 26500.00 ns, 3.2349 ns/op
OverheadActual  12: 8192 op, 26600.00 ns, 3.2471 ns/op
OverheadActual  13: 8192 op, 26600.00 ns, 3.2471 ns/op
OverheadActual  14: 8192 op, 25000.00 ns, 3.0518 ns/op
OverheadActual  15: 8192 op, 26000.00 ns, 3.1738 ns/op

OverheadWarmup   1: 8192 op, 26500.00 ns, 3.2349 ns/op
OverheadWarmup   2: 8192 op, 26800.00 ns, 3.2715 ns/op
OverheadWarmup   3: 8192 op, 30200.00 ns, 3.6865 ns/op
OverheadWarmup   4: 8192 op, 27000.00 ns, 3.2959 ns/op
OverheadWarmup   5: 8192 op, 26700.00 ns, 3.2593 ns/op
OverheadWarmup   6: 8192 op, 25400.00 ns, 3.1006 ns/op
OverheadWarmup   7: 8192 op, 27400.00 ns, 3.3447 ns/op
OverheadWarmup   8: 8192 op, 26900.00 ns, 3.2837 ns/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 623555600.00 ns, 76.1176 us/op
WorkloadActual   2: 8192 op, 631727500.00 ns, 77.1152 us/op
WorkloadActual   3: 8192 op, 619398900.00 ns, 75.6102 us/op
WorkloadActual   4: 8192 op, 643327700.00 ns, 78.5312 us/op
WorkloadActual   5: 8192 op, 626027700.00 ns, 76.4194 us/op
WorkloadActual   6: 8192 op, 645755200.00 ns, 78.8275 us/op
WorkloadActual   7: 8192 op, 637245800.00 ns, 77.7888 us/op
WorkloadActual   8: 8192 op, 629124500.00 ns, 76.7974 us/op
WorkloadActual   9: 8192 op, 619068400.00 ns, 75.5699 us/op
WorkloadActual  10: 8192 op, 632975000.00 ns, 77.2675 us/op
WorkloadActual  11: 8192 op, 646085600.00 ns, 78.8679 us/op
WorkloadActual  12: 8192 op, 617257200.00 ns, 75.3488 us/op
WorkloadActual  13: 8192 op, 697073700.00 ns, 85.0920 us/op
WorkloadActual  14: 8192 op, 637582900.00 ns, 77.8299 us/op
WorkloadActual  15: 8192 op, 618946000.00 ns, 75.5549 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 623529600.00 ns, 76.1145 us/op
WorkloadResult   2: 8192 op, 631701500.00 ns, 77.1120 us/op
WorkloadResult   3: 8192 op, 619372900.00 ns, 75.6070 us/op
WorkloadResult   4: 8192 op, 643301700.00 ns, 78.5280 us/op
WorkloadResult   5: 8192 op, 626001700.00 ns, 76.4162 us/op
WorkloadResult   6: 8192 op, 645729200.00 ns, 78.8244 us/op
WorkloadResult   7: 8192 op, 637219800.00 ns, 77.7856 us/op
WorkloadResult   8: 8192 op, 629098500.00 ns, 76.7943 us/op
WorkloadResult   9: 8192 op, 619042400.00 ns, 75.5667 us/op
WorkloadResult  10: 8192 op, 632949000.00 ns, 77.2643 us/op
WorkloadResult  11: 8192 op, 646059600.00 ns, 78.8647 us/op
WorkloadResult  12: 8192 op, 617231200.00 ns, 75.3456 us/op
WorkloadResult  13: 8192 op, 637556900.00 ns, 77.8268 us/op
WorkloadResult  14: 8192 op, 618920000.00 ns, 75.5518 us/op
// GC:  114 15 0 1081737216 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 17120 has exited with code 0.

Mean = 76.972 μs, StdErr = 0.336 μs (0.44%), N = 14, StdDev = 1.256 μs
Min = 75.346 μs, Q1 = 75.734 μs, Median = 76.953 μs, Q3 = 77.816 μs, Max = 78.865 μs
IQR = 2.083 μs, LowerFence = 72.610 μs, UpperFence = 80.940 μs
ConfidenceInterval = [75.555 μs; 78.388 μs] (CI 99.9%), Margin = 1.417 μs (1.84% of Mean)
Skewness = 0.17, Kurtosis = 1.45, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-06-08 15:56 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: SirePerformanceBenchmarks.GenerarVentasTxt_Large: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuite1-DefaultJob-1.dll --anonymousPipes 1476 3400 --benchmarkName FabricaHilos.Sire.Benchmarks.SirePerformanceBenchmarks.GenerarVentasTxt_Large --job Default --benchmarkId 1 in D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 132900.00 ns, 132.9000 us/op
WorkloadJitting  1: 1 op, 8606800.00 ns, 8.6068 ms/op

OverheadJitting  2: 16 op, 336300.00 ns, 21.0188 us/op
WorkloadJitting  2: 16 op, 145272000.00 ns, 9.0795 ms/op

WorkloadPilot    1: 16 op, 91268200.00 ns, 5.7043 ms/op
WorkloadPilot    2: 32 op, 187114800.00 ns, 5.8473 ms/op
WorkloadPilot    3: 64 op, 368280700.00 ns, 5.7544 ms/op
WorkloadPilot    4: 128 op, 791292200.00 ns, 6.1820 ms/op

OverheadWarmup   1: 128 op, 1700.00 ns, 13.2813 ns/op
OverheadWarmup   2: 128 op, 1500.00 ns, 11.7188 ns/op
OverheadWarmup   3: 128 op, 2000.00 ns, 15.6250 ns/op
OverheadWarmup   4: 128 op, 1600.00 ns, 12.5000 ns/op
OverheadWarmup   5: 128 op, 1500.00 ns, 11.7188 ns/op
OverheadWarmup   6: 128 op, 1700.00 ns, 13.2813 ns/op
OverheadWarmup   7: 128 op, 1600.00 ns, 12.5000 ns/op

OverheadActual   1: 128 op, 1700.00 ns, 13.2813 ns/op
OverheadActual   2: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual   3: 128 op, 1500.00 ns, 11.7188 ns/op
OverheadActual   4: 128 op, 1900.00 ns, 14.8438 ns/op
OverheadActual   5: 128 op, 1800.00 ns, 14.0625 ns/op
OverheadActual   6: 128 op, 1500.00 ns, 11.7188 ns/op
OverheadActual   7: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual   8: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual   9: 128 op, 1300.00 ns, 10.1563 ns/op
OverheadActual  10: 128 op, 1300.00 ns, 10.1563 ns/op
OverheadActual  11: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual  12: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadActual  13: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadActual  14: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual  15: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual  16: 128 op, 1600.00 ns, 12.5000 ns/op
OverheadActual  17: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual  18: 128 op, 1300.00 ns, 10.1563 ns/op
OverheadActual  19: 128 op, 1700.00 ns, 13.2813 ns/op
OverheadActual  20: 128 op, 1000.00 ns, 7.8125 ns/op

OverheadWarmup   1: 128 op, 1300.00 ns, 10.1563 ns/op
OverheadWarmup   2: 128 op, 1300.00 ns, 10.1563 ns/op
OverheadWarmup   3: 128 op, 1300.00 ns, 10.1563 ns/op
OverheadWarmup   4: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadWarmup   5: 128 op, 2200.00 ns, 17.1875 ns/op
OverheadWarmup   6: 128 op, 1100.00 ns, 8.5938 ns/op

// BeforeActualRun
WorkloadActual   1: 128 op, 811350500.00 ns, 6.3387 ms/op
WorkloadActual   2: 128 op, 839823700.00 ns, 6.5611 ms/op
WorkloadActual   3: 128 op, 865707300.00 ns, 6.7633 ms/op
WorkloadActual   4: 128 op, 730850900.00 ns, 5.7098 ms/op
WorkloadActual   5: 128 op, 724871000.00 ns, 5.6631 ms/op
WorkloadActual   6: 128 op, 725312700.00 ns, 5.6665 ms/op
WorkloadActual   7: 128 op, 734256900.00 ns, 5.7364 ms/op
WorkloadActual   8: 128 op, 704963300.00 ns, 5.5075 ms/op
WorkloadActual   9: 128 op, 712589900.00 ns, 5.5671 ms/op
WorkloadActual  10: 128 op, 706171200.00 ns, 5.5170 ms/op
WorkloadActual  11: 128 op, 725178100.00 ns, 5.6655 ms/op
WorkloadActual  12: 128 op, 720202000.00 ns, 5.6266 ms/op
WorkloadActual  13: 128 op, 733638700.00 ns, 5.7316 ms/op
WorkloadActual  14: 128 op, 730194800.00 ns, 5.7046 ms/op
WorkloadActual  15: 128 op, 730295200.00 ns, 5.7054 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 730849600.00 ns, 5.7098 ms/op
WorkloadResult   2: 128 op, 724869700.00 ns, 5.6630 ms/op
WorkloadResult   3: 128 op, 725311400.00 ns, 5.6665 ms/op
WorkloadResult   4: 128 op, 734255600.00 ns, 5.7364 ms/op
WorkloadResult   5: 128 op, 704962000.00 ns, 5.5075 ms/op
WorkloadResult   6: 128 op, 712588600.00 ns, 5.5671 ms/op
WorkloadResult   7: 128 op, 706169900.00 ns, 5.5170 ms/op
WorkloadResult   8: 128 op, 725176800.00 ns, 5.6654 ms/op
WorkloadResult   9: 128 op, 720200700.00 ns, 5.6266 ms/op
WorkloadResult  10: 128 op, 733637400.00 ns, 5.7315 ms/op
WorkloadResult  11: 128 op, 730193500.00 ns, 5.7046 ms/op
WorkloadResult  12: 128 op, 730293900.00 ns, 5.7054 ms/op
// GC:  42 42 42 773711648 128
// Threading:  0 0 128

// AfterAll
// Benchmark Process 3120 has exited with code 0.

Mean = 5.650 ms, StdErr = 0.023 ms (0.41%), N = 12, StdDev = 0.080 ms
Min = 5.508 ms, Q1 = 5.612 ms, Median = 5.666 ms, Q3 = 5.707 ms, Max = 5.736 ms
IQR = 0.095 ms, LowerFence = 5.469 ms, UpperFence = 5.849 ms
ConfidenceInterval = [5.548 ms; 5.752 ms] (CI 99.9%), Margin = 0.102 ms (1.81% of Mean)
Skewness = -0.68, Kurtosis = 1.87, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-06-08 15:56 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: SirePerformanceBenchmarks.GenerarComprasTxt_Small: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuite1-DefaultJob-1.dll --anonymousPipes 10208 10176 --benchmarkName FabricaHilos.Sire.Benchmarks.SirePerformanceBenchmarks.GenerarComprasTxt_Small --job Default --benchmarkId 2 in D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 141800.00 ns, 141.8000 us/op
WorkloadJitting  1: 1 op, 1501900.00 ns, 1.5019 ms/op

OverheadJitting  2: 16 op, 555100.00 ns, 34.6938 us/op
WorkloadJitting  2: 16 op, 3918200.00 ns, 244.8875 us/op

WorkloadPilot    1: 16 op, 2329000.00 ns, 145.5625 us/op
WorkloadPilot    2: 32 op, 5431300.00 ns, 169.7281 us/op
WorkloadPilot    3: 64 op, 10417000.00 ns, 162.7656 us/op
WorkloadPilot    4: 128 op, 22701200.00 ns, 177.3531 us/op
WorkloadPilot    5: 256 op, 37406500.00 ns, 146.1191 us/op
WorkloadPilot    6: 512 op, 62959800.00 ns, 122.9684 us/op
WorkloadPilot    7: 1024 op, 159902100.00 ns, 156.1544 us/op
WorkloadPilot    8: 2048 op, 178140300.00 ns, 86.9826 us/op
WorkloadPilot    9: 4096 op, 335148000.00 ns, 81.8232 us/op
WorkloadPilot   10: 8192 op, 589535300.00 ns, 71.9648 us/op

OverheadWarmup   1: 8192 op, 27100.00 ns, 3.3081 ns/op
OverheadWarmup   2: 8192 op, 24500.00 ns, 2.9907 ns/op
OverheadWarmup   3: 8192 op, 24000.00 ns, 2.9297 ns/op
OverheadWarmup   4: 8192 op, 27600.00 ns, 3.3691 ns/op
OverheadWarmup   5: 8192 op, 24000.00 ns, 2.9297 ns/op
OverheadWarmup   6: 8192 op, 25000.00 ns, 3.0518 ns/op
OverheadWarmup   7: 8192 op, 25100.00 ns, 3.0640 ns/op
OverheadWarmup   8: 8192 op, 29200.00 ns, 3.5645 ns/op
OverheadWarmup   9: 8192 op, 28200.00 ns, 3.4424 ns/op

OverheadActual   1: 8192 op, 24600.00 ns, 3.0029 ns/op
OverheadActual   2: 8192 op, 25200.00 ns, 3.0762 ns/op
OverheadActual   3: 8192 op, 25100.00 ns, 3.0640 ns/op
OverheadActual   4: 8192 op, 32500.00 ns, 3.9673 ns/op
OverheadActual   5: 8192 op, 30800.00 ns, 3.7598 ns/op
OverheadActual   6: 8192 op, 27200.00 ns, 3.3203 ns/op
OverheadActual   7: 8192 op, 27400.00 ns, 3.3447 ns/op
OverheadActual   8: 8192 op, 28600.00 ns, 3.4912 ns/op
OverheadActual   9: 8192 op, 28100.00 ns, 3.4302 ns/op
OverheadActual  10: 8192 op, 23700.00 ns, 2.8931 ns/op
OverheadActual  11: 8192 op, 24800.00 ns, 3.0273 ns/op
OverheadActual  12: 8192 op, 28600.00 ns, 3.4912 ns/op
OverheadActual  13: 8192 op, 28900.00 ns, 3.5278 ns/op
OverheadActual  14: 8192 op, 26700.00 ns, 3.2593 ns/op
OverheadActual  15: 8192 op, 26900.00 ns, 3.2837 ns/op
OverheadActual  16: 8192 op, 28300.00 ns, 3.4546 ns/op
OverheadActual  17: 8192 op, 24500.00 ns, 2.9907 ns/op
OverheadActual  18: 8192 op, 26400.00 ns, 3.2227 ns/op
OverheadActual  19: 8192 op, 25200.00 ns, 3.0762 ns/op
OverheadActual  20: 8192 op, 27000.00 ns, 3.2959 ns/op

OverheadWarmup   1: 8192 op, 31300.00 ns, 3.8208 ns/op
OverheadWarmup   2: 8192 op, 30900.00 ns, 3.7720 ns/op
OverheadWarmup   3: 8192 op, 24100.00 ns, 2.9419 ns/op
OverheadWarmup   4: 8192 op, 27300.00 ns, 3.3325 ns/op
OverheadWarmup   5: 8192 op, 26500.00 ns, 3.2349 ns/op
OverheadWarmup   6: 8192 op, 35900.00 ns, 4.3823 ns/op
OverheadWarmup   7: 8192 op, 24900.00 ns, 3.0396 ns/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 551197500.00 ns, 67.2849 us/op
WorkloadActual   2: 8192 op, 555387400.00 ns, 67.7963 us/op
WorkloadActual   3: 8192 op, 585707100.00 ns, 71.4974 us/op
WorkloadActual   4: 8192 op, 559248000.00 ns, 68.2676 us/op
WorkloadActual   5: 8192 op, 549791900.00 ns, 67.1133 us/op
WorkloadActual   6: 8192 op, 558469600.00 ns, 68.1726 us/op
WorkloadActual   7: 8192 op, 559549900.00 ns, 68.3044 us/op
WorkloadActual   8: 8192 op, 540564600.00 ns, 65.9869 us/op
WorkloadActual   9: 8192 op, 546805000.00 ns, 66.7487 us/op
WorkloadActual  10: 8192 op, 558909800.00 ns, 68.2263 us/op
WorkloadActual  11: 8192 op, 562594900.00 ns, 68.6761 us/op
WorkloadActual  12: 8192 op, 551183200.00 ns, 67.2831 us/op
WorkloadActual  13: 8192 op, 568088800.00 ns, 69.3468 us/op
WorkloadActual  14: 8192 op, 568541000.00 ns, 69.4020 us/op
WorkloadActual  15: 8192 op, 548477000.00 ns, 66.9528 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 551170550.00 ns, 67.2816 us/op
WorkloadResult   2: 8192 op, 555360450.00 ns, 67.7930 us/op
WorkloadResult   3: 8192 op, 559221050.00 ns, 68.2643 us/op
WorkloadResult   4: 8192 op, 549764950.00 ns, 67.1100 us/op
WorkloadResult   5: 8192 op, 558442650.00 ns, 68.1693 us/op
WorkloadResult   6: 8192 op, 559522950.00 ns, 68.3011 us/op
WorkloadResult   7: 8192 op, 540537650.00 ns, 65.9836 us/op
WorkloadResult   8: 8192 op, 546778050.00 ns, 66.7454 us/op
WorkloadResult   9: 8192 op, 558882850.00 ns, 68.2230 us/op
WorkloadResult  10: 8192 op, 562567950.00 ns, 68.6728 us/op
WorkloadResult  11: 8192 op, 551156250.00 ns, 67.2798 us/op
WorkloadResult  12: 8192 op, 568061850.00 ns, 69.3435 us/op
WorkloadResult  13: 8192 op, 568514050.00 ns, 69.3987 us/op
WorkloadResult  14: 8192 op, 548450050.00 ns, 66.9495 us/op
// GC:  106 13 0 1006370816 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 30612 has exited with code 0.

Mean = 67.823 μs, StdErr = 0.263 μs (0.39%), N = 14, StdDev = 0.985 μs
Min = 65.984 μs, Q1 = 67.152 μs, Median = 67.981 μs, Q3 = 68.292 μs, Max = 69.399 μs
IQR = 1.139 μs, LowerFence = 65.443 μs, UpperFence = 70.001 μs
ConfidenceInterval = [66.711 μs; 68.934 μs] (CI 99.9%), Margin = 1.112 μs (1.64% of Mean)
Skewness = -0.03, Kurtosis = 1.97, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-06-08 15:56 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: SirePerformanceBenchmarks.GenerarComprasTxt_Large: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuite1-DefaultJob-1.dll --anonymousPipes 10180 3456 --benchmarkName FabricaHilos.Sire.Benchmarks.SirePerformanceBenchmarks.GenerarComprasTxt_Large --job Default --benchmarkId 3 in D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 120200.00 ns, 120.2000 us/op
WorkloadJitting  1: 1 op, 8522800.00 ns, 8.5228 ms/op

OverheadJitting  2: 16 op, 406000.00 ns, 25.3750 us/op
WorkloadJitting  2: 16 op, 115682900.00 ns, 7.2302 ms/op

WorkloadPilot    1: 16 op, 102453800.00 ns, 6.4034 ms/op
WorkloadPilot    2: 32 op, 204970500.00 ns, 6.4053 ms/op
WorkloadPilot    3: 64 op, 328432000.00 ns, 5.1318 ms/op
WorkloadPilot    4: 128 op, 638613700.00 ns, 4.9892 ms/op

