// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1/" /p:OutDir="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\publish/" in D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1
// command took 1.92 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1/" /p:OutDir="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\publish/" --output "D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0/" in D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1
// command took 6.79 sec and exited with 0
// ***** Done, took 00:00:08 (8.94 sec)   *****
// Found 4 benchmarks:
//   SirePerformanceBenchmarks.GenerarVentasTxt_Small: DefaultJob
//   SirePerformanceBenchmarks.GenerarVentasTxt_Large: DefaultJob
//   SirePerformanceBenchmarks.GenerarComprasTxt_Small: DefaultJob
//   SirePerformanceBenchmarks.GenerarComprasTxt_Large: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
OverheadActual   3: 4096 op, 13600.00 ns, 3.3203 ns/op
OverheadActual   4: 4096 op, 13700.00 ns, 3.3447 ns/op
OverheadActual   5: 4096 op, 14000.00 ns, 3.4180 ns/op
OverheadActual   6: 4096 op, 14400.00 ns, 3.5156 ns/op
OverheadActual   7: 4096 op, 12100.00 ns, 2.9541 ns/op
OverheadActual   8: 4096 op, 15300.00 ns, 3.7354 ns/op
OverheadActual   9: 4096 op, 14200.00 ns, 3.4668 ns/op
OverheadActual  10: 4096 op, 14200.00 ns, 3.4668 ns/op
OverheadActual  11: 4096 op, 13900.00 ns, 3.3936 ns/op
OverheadActual  12: 4096 op, 14100.00 ns, 3.4424 ns/op
OverheadActual  13: 4096 op, 14000.00 ns, 3.4180 ns/op
OverheadActual  14: 4096 op, 13400.00 ns, 3.2715 ns/op
OverheadActual  15: 4096 op, 14000.00 ns, 3.4180 ns/op

OverheadWarmup   1: 4096 op, 13800.00 ns, 3.3691 ns/op
OverheadWarmup   2: 4096 op, 13600.00 ns, 3.3203 ns/op
OverheadWarmup   3: 4096 op, 14300.00 ns, 3.4912 ns/op
OverheadWarmup   4: 4096 op, 14000.00 ns, 3.4180 ns/op
OverheadWarmup   5: 4096 op, 14400.00 ns, 3.5156 ns/op
OverheadWarmup   6: 4096 op, 13000.00 ns, 3.1738 ns/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 748836000.00 ns, 182.8213 us/op
WorkloadActual   2: 4096 op, 757328200.00 ns, 184.8946 us/op
WorkloadActual   3: 4096 op, 674332100.00 ns, 164.6319 us/op
WorkloadActual   4: 4096 op, 609925600.00 ns, 148.9076 us/op
WorkloadActual   5: 4096 op, 661855000.00 ns, 161.5857 us/op
WorkloadActual   6: 4096 op, 653040500.00 ns, 159.4337 us/op
WorkloadActual   7: 4096 op, 815694200.00 ns, 199.1441 us/op
WorkloadActual   8: 4096 op, 699700500.00 ns, 170.8253 us/op
WorkloadActual   9: 4096 op, 760279400.00 ns, 185.6151 us/op
WorkloadActual  10: 4096 op, 746001400.00 ns, 182.1292 us/op
WorkloadActual  11: 4096 op, 741881600.00 ns, 181.1234 us/op
WorkloadActual  12: 4096 op, 657557400.00 ns, 160.5365 us/op
WorkloadActual  13: 4096 op, 638493400.00 ns, 155.8822 us/op
WorkloadActual  14: 4096 op, 671010000.00 ns, 163.8208 us/op
WorkloadActual  15: 4096 op, 610800600.00 ns, 149.1212 us/op
WorkloadActual  16: 4096 op, 662603200.00 ns, 161.7684 us/op
WorkloadActual  17: 4096 op, 615816900.00 ns, 150.3459 us/op
WorkloadActual  18: 4096 op, 618343500.00 ns, 150.9628 us/op
WorkloadActual  19: 4096 op, 779828900.00 ns, 190.3879 us/op
WorkloadActual  20: 4096 op, 1003383400.00 ns, 244.9667 us/op
WorkloadActual  21: 4096 op, 594846000.00 ns, 145.2261 us/op
WorkloadActual  22: 4096 op, 616787600.00 ns, 150.5829 us/op
WorkloadActual  23: 4096 op, 609992500.00 ns, 148.9240 us/op
WorkloadActual  24: 4096 op, 586503800.00 ns, 143.1894 us/op
WorkloadActual  25: 4096 op, 638152600.00 ns, 155.7990 us/op
WorkloadActual  26: 4096 op, 651494400.00 ns, 159.0563 us/op
WorkloadActual  27: 4096 op, 691002700.00 ns, 168.7018 us/op
WorkloadActual  28: 4096 op, 689157500.00 ns, 168.2513 us/op
WorkloadActual  29: 4096 op, 759479100.00 ns, 185.4197 us/op
WorkloadActual  30: 4096 op, 697256600.00 ns, 170.2287 us/op
WorkloadActual  31: 4096 op, 705074900.00 ns, 172.1374 us/op
WorkloadActual  32: 4096 op, 680322700.00 ns, 166.0944 us/op
WorkloadActual  33: 4096 op, 704746300.00 ns, 172.0572 us/op
WorkloadActual  34: 4096 op, 679483300.00 ns, 165.8895 us/op
WorkloadActual  35: 4096 op, 662090500.00 ns, 161.6432 us/op
WorkloadActual  36: 4096 op, 683817200.00 ns, 166.9476 us/op
WorkloadActual  37: 4096 op, 699749200.00 ns, 170.8372 us/op
WorkloadActual  38: 4096 op, 702370800.00 ns, 171.4772 us/op
WorkloadActual  39: 4096 op, 714788800.00 ns, 174.5090 us/op
WorkloadActual  40: 4096 op, 703870100.00 ns, 171.8433 us/op
WorkloadActual  41: 4096 op, 708580900.00 ns, 172.9934 us/op
WorkloadActual  42: 4096 op, 682346600.00 ns, 166.5885 us/op
WorkloadActual  43: 4096 op, 741644600.00 ns, 181.0656 us/op
WorkloadActual  44: 4096 op, 773978300.00 ns, 188.9595 us/op
WorkloadActual  45: 4096 op, 690918400.00 ns, 168.6813 us/op
WorkloadActual  46: 4096 op, 633966400.00 ns, 154.7770 us/op
WorkloadActual  47: 4096 op, 669952300.00 ns, 163.5626 us/op
WorkloadActual  48: 4096 op, 718165800.00 ns, 175.3334 us/op
WorkloadActual  49: 4096 op, 785189700.00 ns, 191.6967 us/op
WorkloadActual  50: 4096 op, 781193500.00 ns, 190.7211 us/op
WorkloadActual  51: 4096 op, 821324900.00 ns, 200.5188 us/op
WorkloadActual  52: 4096 op, 876531900.00 ns, 213.9970 us/op
WorkloadActual  53: 4096 op, 800994100.00 ns, 195.5552 us/op
WorkloadActual  54: 4096 op, 774548200.00 ns, 189.0987 us/op
WorkloadActual  55: 4096 op, 718727800.00 ns, 175.4707 us/op
WorkloadActual  56: 4096 op, 714760000.00 ns, 174.5020 us/op
WorkloadActual  57: 4096 op, 713584200.00 ns, 174.2149 us/op
WorkloadActual  58: 4096 op, 731675700.00 ns, 178.6318 us/op
WorkloadActual  59: 4096 op, 726867800.00 ns, 177.4580 us/op
WorkloadActual  60: 4096 op, 708159400.00 ns, 172.8905 us/op
WorkloadActual  61: 4096 op, 761858400.00 ns, 186.0006 us/op
WorkloadActual  62: 4096 op, 709039200.00 ns, 173.1053 us/op
WorkloadActual  63: 4096 op, 716315000.00 ns, 174.8816 us/op
WorkloadActual  64: 4096 op, 733326600.00 ns, 179.0348 us/op
WorkloadActual  65: 4096 op, 681787300.00 ns, 166.4520 us/op
WorkloadActual  66: 4096 op, 656576000.00 ns, 160.2969 us/op
WorkloadActual  67: 4096 op, 717160000.00 ns, 175.0879 us/op
WorkloadActual  68: 4096 op, 684644000.00 ns, 167.1494 us/op
WorkloadActual  69: 4096 op, 679611700.00 ns, 165.9208 us/op
WorkloadActual  70: 4096 op, 624332500.00 ns, 152.4249 us/op
WorkloadActual  71: 4096 op, 628958400.00 ns, 153.5543 us/op
WorkloadActual  72: 4096 op, 644608700.00 ns, 157.3752 us/op
WorkloadActual  73: 4096 op, 640028900.00 ns, 156.2571 us/op
WorkloadActual  74: 4096 op, 630330300.00 ns, 153.8892 us/op
WorkloadActual  75: 4096 op, 621571100.00 ns, 151.7508 us/op
WorkloadActual  76: 4096 op, 649540700.00 ns, 158.5793 us/op
WorkloadActual  77: 4096 op, 634700800.00 ns, 154.9563 us/op
WorkloadActual  78: 4096 op, 628304300.00 ns, 153.3946 us/op
WorkloadActual  79: 4096 op, 627506500.00 ns, 153.1998 us/op
WorkloadActual  80: 4096 op, 648957700.00 ns, 158.4369 us/op
WorkloadActual  81: 4096 op, 625342700.00 ns, 152.6716 us/op
WorkloadActual  82: 4096 op, 614622000.00 ns, 150.0542 us/op
WorkloadActual  83: 4096 op, 633653100.00 ns, 154.7005 us/op
WorkloadActual  84: 4096 op, 660222200.00 ns, 161.1871 us/op
WorkloadActual  85: 4096 op, 627001200.00 ns, 153.0765 us/op
WorkloadActual  86: 4096 op, 623026000.00 ns, 152.1060 us/op
WorkloadActual  87: 4096 op, 746265800.00 ns, 182.1938 us/op
WorkloadActual  88: 4096 op, 759564000.00 ns, 185.4404 us/op
WorkloadActual  89: 4096 op, 709096500.00 ns, 173.1193 us/op
WorkloadActual  90: 4096 op, 688043000.00 ns, 167.9792 us/op
WorkloadActual  91: 4096 op, 639828200.00 ns, 156.2081 us/op
WorkloadActual  92: 4096 op, 640220200.00 ns, 156.3038 us/op
WorkloadActual  93: 4096 op, 678093900.00 ns, 165.5503 us/op
WorkloadActual  94: 4096 op, 733838400.00 ns, 179.1598 us/op
WorkloadActual  95: 4096 op, 742415700.00 ns, 181.2538 us/op
WorkloadActual  96: 4096 op, 745575500.00 ns, 182.0253 us/op
WorkloadActual  97: 4096 op, 710432000.00 ns, 173.4453 us/op
WorkloadActual  98: 4096 op, 682669300.00 ns, 166.6673 us/op
WorkloadActual  99: 4096 op, 636999900.00 ns, 155.5176 us/op
WorkloadActual  100: 4096 op, 637398300.00 ns, 155.6148 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 748822000.00 ns, 182.8179 us/op
WorkloadResult   2: 4096 op, 757314200.00 ns, 184.8912 us/op
WorkloadResult   3: 4096 op, 674318100.00 ns, 164.6284 us/op
WorkloadResult   4: 4096 op, 609911600.00 ns, 148.9042 us/op
WorkloadResult   5: 4096 op, 661841000.00 ns, 161.5823 us/op
WorkloadResult   6: 4096 op, 653026500.00 ns, 159.4303 us/op
WorkloadResult   7: 4096 op, 815680200.00 ns, 199.1407 us/op
WorkloadResult   8: 4096 op, 699686500.00 ns, 170.8219 us/op
WorkloadResult   9: 4096 op, 760265400.00 ns, 185.6117 us/op
WorkloadResult  10: 4096 op, 745987400.00 ns, 182.1258 us/op
WorkloadResult  11: 4096 op, 741867600.00 ns, 181.1200 us/op
WorkloadResult  12: 4096 op, 657543400.00 ns, 160.5331 us/op
WorkloadResult  13: 4096 op, 638479400.00 ns, 155.8788 us/op
WorkloadResult  14: 4096 op, 670996000.00 ns, 163.8174 us/op
WorkloadResult  15: 4096 op, 610786600.00 ns, 149.1178 us/op
WorkloadResult  16: 4096 op, 662589200.00 ns, 161.7649 us/op
WorkloadResult  17: 4096 op, 615802900.00 ns, 150.3425 us/op
WorkloadResult  18: 4096 op, 618329500.00 ns, 150.9594 us/op
WorkloadResult  19: 4096 op, 779814900.00 ns, 190.3845 us/op
WorkloadResult  20: 4096 op, 594832000.00 ns, 145.2227 us/op
WorkloadResult  21: 4096 op, 616773600.00 ns, 150.5795 us/op
WorkloadResult  22: 4096 op, 609978500.00 ns, 148.9205 us/op
WorkloadResult  23: 4096 op, 586489800.00 ns, 143.1860 us/op
WorkloadResult  24: 4096 op, 638138600.00 ns, 155.7956 us/op
WorkloadResult  25: 4096 op, 651480400.00 ns, 159.0528 us/op
WorkloadResult  26: 4096 op, 690988700.00 ns, 168.6984 us/op
WorkloadResult  27: 4096 op, 689143500.00 ns, 168.2479 us/op
WorkloadResult  28: 4096 op, 759465100.00 ns, 185.4163 us/op
WorkloadResult  29: 4096 op, 697242600.00 ns, 170.2252 us/op
WorkloadResult  30: 4096 op, 705060900.00 ns, 172.1340 us/op
WorkloadResult  31: 4096 op, 680308700.00 ns, 166.0910 us/op
WorkloadResult  32: 4096 op, 704732300.00 ns, 172.0538 us/op
WorkloadResult  33: 4096 op, 679469300.00 ns, 165.8861 us/op
WorkloadResult  34: 4096 op, 662076500.00 ns, 161.6398 us/op
WorkloadResult  35: 4096 op, 683803200.00 ns, 166.9441 us/op
WorkloadResult  36: 4096 op, 699735200.00 ns, 170.8338 us/op
WorkloadResult  37: 4096 op, 702356800.00 ns, 171.4738 us/op
WorkloadResult  38: 4096 op, 714774800.00 ns, 174.5056 us/op
WorkloadResult  39: 4096 op, 703856100.00 ns, 171.8399 us/op
WorkloadResult  40: 4096 op, 708566900.00 ns, 172.9900 us/op
WorkloadResult  41: 4096 op, 682332600.00 ns, 166.5851 us/op
WorkloadResult  42: 4096 op, 741630600.00 ns, 181.0622 us/op
WorkloadResult  43: 4096 op, 773964300.00 ns, 188.9561 us/op
WorkloadResult  44: 4096 op, 690904400.00 ns, 168.6778 us/op
WorkloadResult  45: 4096 op, 633952400.00 ns, 154.7735 us/op
WorkloadResult  46: 4096 op, 669938300.00 ns, 163.5592 us/op
WorkloadResult  47: 4096 op, 718151800.00 ns, 175.3300 us/op
WorkloadResult  48: 4096 op, 785175700.00 ns, 191.6933 us/op
WorkloadResult  49: 4096 op, 781179500.00 ns, 190.7177 us/op
WorkloadResult  50: 4096 op, 821310900.00 ns, 200.5154 us/op
WorkloadResult  51: 4096 op, 800980100.00 ns, 195.5518 us/op
WorkloadResult  52: 4096 op, 774534200.00 ns, 189.0953 us/op
WorkloadResult  53: 4096 op, 718713800.00 ns, 175.4672 us/op
WorkloadResult  54: 4096 op, 714746000.00 ns, 174.4985 us/op
WorkloadResult  55: 4096 op, 713570200.00 ns, 174.2115 us/op
WorkloadResult  56: 4096 op, 731661700.00 ns, 178.6283 us/op
WorkloadResult  57: 4096 op, 726853800.00 ns, 177.4545 us/op
WorkloadResult  58: 4096 op, 708145400.00 ns, 172.8871 us/op
WorkloadResult  59: 4096 op, 761844400.00 ns, 185.9972 us/op
WorkloadResult  60: 4096 op, 709025200.00 ns, 173.1019 us/op
WorkloadResult  61: 4096 op, 716301000.00 ns, 174.8782 us/op
WorkloadResult  62: 4096 op, 733312600.00 ns, 179.0314 us/op
WorkloadResult  63: 4096 op, 681773300.00 ns, 166.4486 us/op
WorkloadResult  64: 4096 op, 656562000.00 ns, 160.2935 us/op
WorkloadResult  65: 4096 op, 717146000.00 ns, 175.0845 us/op
WorkloadResult  66: 4096 op, 684630000.00 ns, 167.1460 us/op
WorkloadResult  67: 4096 op, 679597700.00 ns, 165.9174 us/op
WorkloadResult  68: 4096 op, 624318500.00 ns, 152.4215 us/op
WorkloadResult  69: 4096 op, 628944400.00 ns, 153.5509 us/op
WorkloadResult  70: 4096 op, 644594700.00 ns, 157.3718 us/op
WorkloadResult  71: 4096 op, 640014900.00 ns, 156.2536 us/op
WorkloadResult  72: 4096 op, 630316300.00 ns, 153.8858 us/op
WorkloadResult  73: 4096 op, 621557100.00 ns, 151.7473 us/op
WorkloadResult  74: 4096 op, 649526700.00 ns, 158.5759 us/op
WorkloadResult  75: 4096 op, 634686800.00 ns, 154.9528 us/op
WorkloadResult  76: 4096 op, 628290300.00 ns, 153.3912 us/op
WorkloadResult  77: 4096 op, 627492500.00 ns, 153.1964 us/op
WorkloadResult  78: 4096 op, 648943700.00 ns, 158.4335 us/op
WorkloadResult  79: 4096 op, 625328700.00 ns, 152.6681 us/op
WorkloadResult  80: 4096 op, 614608000.00 ns, 150.0508 us/op
WorkloadResult  81: 4096 op, 633639100.00 ns, 154.6970 us/op
WorkloadResult  82: 4096 op, 660208200.00 ns, 161.1836 us/op
WorkloadResult  83: 4096 op, 626987200.00 ns, 153.0730 us/op
WorkloadResult  84: 4096 op, 623012000.00 ns, 152.1025 us/op
WorkloadResult  85: 4096 op, 746251800.00 ns, 182.1904 us/op
WorkloadResult  86: 4096 op, 759550000.00 ns, 185.4370 us/op
WorkloadResult  87: 4096 op, 709082500.00 ns, 173.1158 us/op
WorkloadResult  88: 4096 op, 688029000.00 ns, 167.9758 us/op
WorkloadResult  89: 4096 op, 639814200.00 ns, 156.2046 us/op
WorkloadResult  90: 4096 op, 640206200.00 ns, 156.3003 us/op
WorkloadResult  91: 4096 op, 678079900.00 ns, 165.5469 us/op
WorkloadResult  92: 4096 op, 733824400.00 ns, 179.1563 us/op
WorkloadResult  93: 4096 op, 742401700.00 ns, 181.2504 us/op
WorkloadResult  94: 4096 op, 745561500.00 ns, 182.0219 us/op
WorkloadResult  95: 4096 op, 710418000.00 ns, 173.4419 us/op
WorkloadResult  96: 4096 op, 682655300.00 ns, 166.6639 us/op
WorkloadResult  97: 4096 op, 636985900.00 ns, 155.5141 us/op
WorkloadResult  98: 4096 op, 637384300.00 ns, 155.6114 us/op
// GC:  195 195 195 1324154864 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 9024 has exited with code 0.

Mean = 167.767 μs, StdErr = 1.335 μs (0.80%), N = 98, StdDev = 13.218 μs
Min = 143.186 μs, Q1 = 155.960 μs, Median = 166.804 μs, Q3 = 175.433 μs, Max = 200.515 μs
IQR = 19.473 μs, LowerFence = 126.751 μs, UpperFence = 204.642 μs
ConfidenceInterval = [163.236 μs; 172.298 μs] (CI 99.9%), Margin = 4.531 μs (2.70% of Mean)
Skewness = 0.35, Kurtosis = 2.31, MValue = 3.08

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-06-08 15:51 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: SirePerformanceBenchmarks.GenerarVentasTxt_Large: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuite1-DefaultJob-1.dll --anonymousPipes 9892 1632 --benchmarkName FabricaHilos.Sire.Benchmarks.SirePerformanceBenchmarks.GenerarVentasTxt_Large --job Default --benchmarkId 1 in D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 145700.00 ns, 145.7000 us/op
WorkloadJitting  1: 1 op, 14997000.00 ns, 14.9970 ms/op

OverheadJitting  2: 16 op, 356800.00 ns, 22.3000 us/op
WorkloadJitting  2: 16 op, 146954400.00 ns, 9.1847 ms/op

WorkloadPilot    1: 16 op, 126129700.00 ns, 7.8831 ms/op
WorkloadPilot    2: 32 op, 246283300.00 ns, 7.6964 ms/op
WorkloadPilot    3: 64 op, 412363600.00 ns, 6.4432 ms/op
WorkloadPilot    4: 128 op, 818651000.00 ns, 6.3957 ms/op

OverheadWarmup   1: 128 op, 1900.00 ns, 14.8438 ns/op
OverheadWarmup   2: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadWarmup   3: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadWarmup   4: 128 op, 900.00 ns, 7.0313 ns/op
OverheadWarmup   5: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadWarmup   6: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadWarmup   7: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadWarmup   8: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadWarmup   9: 128 op, 1000.00 ns, 7.8125 ns/op

OverheadActual   1: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual   2: 128 op, 1500.00 ns, 11.7188 ns/op
OverheadActual   3: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual   4: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual   5: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual   6: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual   7: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual   8: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual   9: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual  10: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual  11: 128 op, 1300.00 ns, 10.1563 ns/op
OverheadActual  12: 128 op, 1700.00 ns, 13.2813 ns/op
OverheadActual  13: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual  14: 128 op, 1600.00 ns, 12.5000 ns/op
OverheadActual  15: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual  16: 128 op, 6000.00 ns, 46.8750 ns/op
OverheadActual  17: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual  18: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual  19: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual  20: 128 op, 1000.00 ns, 7.8125 ns/op

