// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1/" /p:OutDir="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\publish/" in D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1
// command took 1.18 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1/" /p:OutDir="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\publish/" --output "D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0/" in D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1
// command took 2.68 sec and exited with 0
// ***** Done, took 00:00:04 (4.04 sec)   *****
// Found 4 benchmarks:
//   SirePerformanceBenchmarks.GenerarVentasTxt_Small: DefaultJob
//   SirePerformanceBenchmarks.GenerarVentasTxt_Large: DefaultJob
//   SirePerformanceBenchmarks.GenerarComprasTxt_Small: DefaultJob
//   SirePerformanceBenchmarks.GenerarComprasTxt_Large: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
OverheadActual   2: 8192 op, 23800.00 ns, 2.9053 ns/op
OverheadActual   3: 8192 op, 23700.00 ns, 2.8931 ns/op
OverheadActual   4: 8192 op, 24300.00 ns, 2.9663 ns/op
OverheadActual   5: 8192 op, 22700.00 ns, 2.7710 ns/op
OverheadActual   6: 8192 op, 22800.00 ns, 2.7832 ns/op
OverheadActual   7: 8192 op, 23400.00 ns, 2.8564 ns/op
OverheadActual   8: 8192 op, 25800.00 ns, 3.1494 ns/op
OverheadActual   9: 8192 op, 24700.00 ns, 3.0151 ns/op
OverheadActual  10: 8192 op, 24900.00 ns, 3.0396 ns/op
OverheadActual  11: 8192 op, 25000.00 ns, 3.0518 ns/op
OverheadActual  12: 8192 op, 24300.00 ns, 2.9663 ns/op
OverheadActual  13: 8192 op, 24900.00 ns, 3.0396 ns/op
OverheadActual  14: 8192 op, 25100.00 ns, 3.0640 ns/op
OverheadActual  15: 8192 op, 24200.00 ns, 2.9541 ns/op

OverheadWarmup   1: 8192 op, 25400.00 ns, 3.1006 ns/op
OverheadWarmup   2: 8192 op, 24800.00 ns, 3.0273 ns/op
OverheadWarmup   3: 8192 op, 24700.00 ns, 3.0151 ns/op
OverheadWarmup   4: 8192 op, 24700.00 ns, 3.0151 ns/op
OverheadWarmup   5: 8192 op, 23700.00 ns, 2.8931 ns/op
OverheadWarmup   6: 8192 op, 25500.00 ns, 3.1128 ns/op
OverheadWarmup   7: 8192 op, 26400.00 ns, 3.2227 ns/op
OverheadWarmup   8: 8192 op, 28500.00 ns, 3.4790 ns/op
OverheadWarmup   9: 8192 op, 32800.00 ns, 4.0039 ns/op
OverheadWarmup  10: 8192 op, 23800.00 ns, 2.9053 ns/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 618034200.00 ns, 75.4436 us/op
WorkloadActual   2: 8192 op, 622503200.00 ns, 75.9892 us/op
WorkloadActual   3: 8192 op, 606199900.00 ns, 73.9990 us/op
WorkloadActual   4: 8192 op, 618169900.00 ns, 75.4602 us/op
WorkloadActual   5: 8192 op, 613701800.00 ns, 74.9148 us/op
WorkloadActual   6: 8192 op, 605087400.00 ns, 73.8632 us/op
WorkloadActual   7: 8192 op, 613167400.00 ns, 74.8495 us/op
WorkloadActual   8: 8192 op, 606323900.00 ns, 74.0141 us/op
WorkloadActual   9: 8192 op, 666596200.00 ns, 81.3716 us/op
WorkloadActual  10: 8192 op, 628316900.00 ns, 76.6988 us/op
WorkloadActual  11: 8192 op, 611809400.00 ns, 74.6838 us/op
WorkloadActual  12: 8192 op, 635288600.00 ns, 77.5499 us/op
WorkloadActual  13: 8192 op, 610938700.00 ns, 74.5775 us/op
WorkloadActual  14: 8192 op, 603474000.00 ns, 73.6663 us/op
WorkloadActual  15: 8192 op, 609310500.00 ns, 74.3787 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 618009900.00 ns, 75.4407 us/op
WorkloadResult   2: 8192 op, 622478900.00 ns, 75.9862 us/op
WorkloadResult   3: 8192 op, 606175600.00 ns, 73.9960 us/op
WorkloadResult   4: 8192 op, 618145600.00 ns, 75.4572 us/op
WorkloadResult   5: 8192 op, 613677500.00 ns, 74.9118 us/op
WorkloadResult   6: 8192 op, 605063100.00 ns, 73.8602 us/op
WorkloadResult   7: 8192 op, 613143100.00 ns, 74.8466 us/op
WorkloadResult   8: 8192 op, 606299600.00 ns, 74.0112 us/op
WorkloadResult   9: 8192 op, 628292600.00 ns, 76.6959 us/op
WorkloadResult  10: 8192 op, 611785100.00 ns, 74.6808 us/op
WorkloadResult  11: 8192 op, 635264300.00 ns, 77.5469 us/op
WorkloadResult  12: 8192 op, 610914400.00 ns, 74.5745 us/op
WorkloadResult  13: 8192 op, 603449700.00 ns, 73.6633 us/op
WorkloadResult  14: 8192 op, 609286200.00 ns, 74.3758 us/op
// GC:  114 15 0 1081737216 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 556 has exited with code 0.

Mean = 75.003 μs, StdErr = 0.301 μs (0.40%), N = 14, StdDev = 1.127 μs
Min = 73.663 μs, Q1 = 74.102 μs, Median = 74.764 μs, Q3 = 75.453 μs, Max = 77.547 μs
IQR = 1.351 μs, LowerFence = 72.076 μs, UpperFence = 77.479 μs
ConfidenceInterval = [73.732 μs; 76.275 μs] (CI 99.9%), Margin = 1.271 μs (1.70% of Mean)
Skewness = 0.81, Kurtosis = 2.58, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-06-08 15:57 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: SirePerformanceBenchmarks.GenerarVentasTxt_Large: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuite1-DefaultJob-1.dll --anonymousPipes 624 628 --benchmarkName FabricaHilos.Sire.Benchmarks.SirePerformanceBenchmarks.GenerarVentasTxt_Large --job Default --benchmarkId 1 in D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 128700.00 ns, 128.7000 us/op
WorkloadJitting  1: 1 op, 8468400.00 ns, 8.4684 ms/op

OverheadJitting  2: 16 op, 324300.00 ns, 20.2688 us/op
WorkloadJitting  2: 16 op, 123179600.00 ns, 7.6987 ms/op

WorkloadPilot    1: 16 op, 112992100.00 ns, 7.0620 ms/op
WorkloadPilot    2: 32 op, 225184400.00 ns, 7.0370 ms/op
WorkloadPilot    3: 64 op, 377089800.00 ns, 5.8920 ms/op
WorkloadPilot    4: 128 op, 712634800.00 ns, 5.5675 ms/op

OverheadWarmup   1: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadWarmup   2: 128 op, 1500.00 ns, 11.7188 ns/op
OverheadWarmup   3: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadWarmup   4: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadWarmup   5: 128 op, 1100.00 ns, 8.5938 ns/op

OverheadActual   1: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual   2: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual   3: 128 op, 1300.00 ns, 10.1563 ns/op
OverheadActual   4: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual   5: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual   6: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual   7: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual   8: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual   9: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual  10: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual  11: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual  12: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual  13: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual  14: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual  15: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual  16: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual  17: 128 op, 900.00 ns, 7.0313 ns/op
OverheadActual  18: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual  19: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual  20: 128 op, 900.00 ns, 7.0313 ns/op

OverheadWarmup   1: 128 op, 900.00 ns, 7.0313 ns/op
OverheadWarmup   2: 128 op, 900.00 ns, 7.0313 ns/op
OverheadWarmup   3: 128 op, 900.00 ns, 7.0313 ns/op
OverheadWarmup   4: 128 op, 900.00 ns, 7.0313 ns/op
OverheadWarmup   5: 128 op, 900.00 ns, 7.0313 ns/op
OverheadWarmup   6: 128 op, 900.00 ns, 7.0313 ns/op

// BeforeActualRun
WorkloadActual   1: 128 op, 720550500.00 ns, 5.6293 ms/op
WorkloadActual   2: 128 op, 722799500.00 ns, 5.6469 ms/op
WorkloadActual   3: 128 op, 704808900.00 ns, 5.5063 ms/op
WorkloadActual   4: 128 op, 707243900.00 ns, 5.5253 ms/op
WorkloadActual   5: 128 op, 726630700.00 ns, 5.6768 ms/op
WorkloadActual   6: 128 op, 710863500.00 ns, 5.5536 ms/op
WorkloadActual   7: 128 op, 712568800.00 ns, 5.5669 ms/op
WorkloadActual   8: 128 op, 710956100.00 ns, 5.5543 ms/op
WorkloadActual   9: 128 op, 711414800.00 ns, 5.5579 ms/op
WorkloadActual  10: 128 op, 726079000.00 ns, 5.6725 ms/op
WorkloadActual  11: 128 op, 740142900.00 ns, 5.7824 ms/op
WorkloadActual  12: 128 op, 750503100.00 ns, 5.8633 ms/op
WorkloadActual  13: 128 op, 758235000.00 ns, 5.9237 ms/op
WorkloadActual  14: 128 op, 787683100.00 ns, 6.1538 ms/op
WorkloadActual  15: 128 op, 799278700.00 ns, 6.2444 ms/op
WorkloadActual  16: 128 op, 834853300.00 ns, 6.5223 ms/op
WorkloadActual  17: 128 op, 778221600.00 ns, 6.0799 ms/op
WorkloadActual  18: 128 op, 768240600.00 ns, 6.0019 ms/op
WorkloadActual  19: 128 op, 750713100.00 ns, 5.8649 ms/op
WorkloadActual  20: 128 op, 776218800.00 ns, 6.0642 ms/op
WorkloadActual  21: 128 op, 728644800.00 ns, 5.6925 ms/op
WorkloadActual  22: 128 op, 713967200.00 ns, 5.5779 ms/op
WorkloadActual  23: 128 op, 708516700.00 ns, 5.5353 ms/op
WorkloadActual  24: 128 op, 709526300.00 ns, 5.5432 ms/op
WorkloadActual  25: 128 op, 717977300.00 ns, 5.6092 ms/op
WorkloadActual  26: 128 op, 731574900.00 ns, 5.7154 ms/op
WorkloadActual  27: 128 op, 717953400.00 ns, 5.6090 ms/op
WorkloadActual  28: 128 op, 726650100.00 ns, 5.6770 ms/op
WorkloadActual  29: 128 op, 732090500.00 ns, 5.7195 ms/op
WorkloadActual  30: 128 op, 713450600.00 ns, 5.5738 ms/op
WorkloadActual  31: 128 op, 708048500.00 ns, 5.5316 ms/op
WorkloadActual  32: 128 op, 685231400.00 ns, 5.3534 ms/op
WorkloadActual  33: 128 op, 699326600.00 ns, 5.4635 ms/op
WorkloadActual  34: 128 op, 694406800.00 ns, 5.4251 ms/op
WorkloadActual  35: 128 op, 693555100.00 ns, 5.4184 ms/op
WorkloadActual  36: 128 op, 683825900.00 ns, 5.3424 ms/op
WorkloadActual  37: 128 op, 704416100.00 ns, 5.5033 ms/op
WorkloadActual  38: 128 op, 692291200.00 ns, 5.4085 ms/op
WorkloadActual  39: 128 op, 680211200.00 ns, 5.3142 ms/op
WorkloadActual  40: 128 op, 684357700.00 ns, 5.3465 ms/op
WorkloadActual  41: 128 op, 688589900.00 ns, 5.3796 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 720549350.00 ns, 5.6293 ms/op
WorkloadResult   2: 128 op, 722798350.00 ns, 5.6469 ms/op
WorkloadResult   3: 128 op, 704807750.00 ns, 5.5063 ms/op
WorkloadResult   4: 128 op, 707242750.00 ns, 5.5253 ms/op
WorkloadResult   5: 128 op, 726629550.00 ns, 5.6768 ms/op
WorkloadResult   6: 128 op, 710862350.00 ns, 5.5536 ms/op
WorkloadResult   7: 128 op, 712567650.00 ns, 5.5669 ms/op
WorkloadResult   8: 128 op, 710954950.00 ns, 5.5543 ms/op
WorkloadResult   9: 128 op, 711413650.00 ns, 5.5579 ms/op
WorkloadResult  10: 128 op, 726077850.00 ns, 5.6725 ms/op
WorkloadResult  11: 128 op, 740141750.00 ns, 5.7824 ms/op
WorkloadResult  12: 128 op, 750501950.00 ns, 5.8633 ms/op
WorkloadResult  13: 128 op, 758233850.00 ns, 5.9237 ms/op
WorkloadResult  14: 128 op, 768239450.00 ns, 6.0019 ms/op
WorkloadResult  15: 128 op, 750711950.00 ns, 5.8649 ms/op
WorkloadResult  16: 128 op, 728643650.00 ns, 5.6925 ms/op
WorkloadResult  17: 128 op, 713966050.00 ns, 5.5779 ms/op
WorkloadResult  18: 128 op, 708515550.00 ns, 5.5353 ms/op
WorkloadResult  19: 128 op, 709525150.00 ns, 5.5432 ms/op
WorkloadResult  20: 128 op, 717976150.00 ns, 5.6092 ms/op
WorkloadResult  21: 128 op, 731573750.00 ns, 5.7154 ms/op
WorkloadResult  22: 128 op, 717952250.00 ns, 5.6090 ms/op
WorkloadResult  23: 128 op, 726648950.00 ns, 5.6769 ms/op
WorkloadResult  24: 128 op, 732089350.00 ns, 5.7194 ms/op
WorkloadResult  25: 128 op, 713449450.00 ns, 5.5738 ms/op
WorkloadResult  26: 128 op, 708047350.00 ns, 5.5316 ms/op
WorkloadResult  27: 128 op, 685230250.00 ns, 5.3534 ms/op
WorkloadResult  28: 128 op, 699325450.00 ns, 5.4635 ms/op
WorkloadResult  29: 128 op, 694405650.00 ns, 5.4250 ms/op
WorkloadResult  30: 128 op, 693553950.00 ns, 5.4184 ms/op
WorkloadResult  31: 128 op, 683824750.00 ns, 5.3424 ms/op
WorkloadResult  32: 128 op, 704414950.00 ns, 5.5032 ms/op
WorkloadResult  33: 128 op, 692290050.00 ns, 5.4085 ms/op
WorkloadResult  34: 128 op, 680210050.00 ns, 5.3141 ms/op
WorkloadResult  35: 128 op, 684356550.00 ns, 5.3465 ms/op
WorkloadResult  36: 128 op, 688588750.00 ns, 5.3796 ms/op
// GC:  42 42 42 773711648 128
// Threading:  0 0 128

// AfterAll
// Benchmark Process 20900 has exited with code 0.

Mean = 5.585 ms, StdErr = 0.028 ms (0.50%), N = 36, StdDev = 0.167 ms
Min = 5.314 ms, Q1 = 5.493 ms, Median = 5.562 ms, Q3 = 5.677 ms, Max = 6.002 ms
IQR = 0.184 ms, LowerFence = 5.218 ms, UpperFence = 5.952 ms
ConfidenceInterval = [5.485 ms; 5.685 ms] (CI 99.9%), Margin = 0.100 ms (1.79% of Mean)
Skewness = 0.5, Kurtosis = 2.79, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-06-08 15:58 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: SirePerformanceBenchmarks.GenerarComprasTxt_Small: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuite1-DefaultJob-1.dll --anonymousPipes 3108 7352 --benchmarkName FabricaHilos.Sire.Benchmarks.SirePerformanceBenchmarks.GenerarComprasTxt_Small --job Default --benchmarkId 2 in D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 130100.00 ns, 130.1000 us/op
WorkloadJitting  1: 1 op, 1015600.00 ns, 1.0156 ms/op

OverheadJitting  2: 16 op, 327000.00 ns, 20.4375 us/op
WorkloadJitting  2: 16 op, 2907700.00 ns, 181.7313 us/op

WorkloadPilot    1: 16 op, 2242700.00 ns, 140.1688 us/op
WorkloadPilot    2: 32 op, 4971400.00 ns, 155.3563 us/op
WorkloadPilot    3: 64 op, 9179500.00 ns, 143.4297 us/op
WorkloadPilot    4: 128 op, 18702800.00 ns, 146.1156 us/op
WorkloadPilot    5: 256 op, 37014000.00 ns, 144.5859 us/op
WorkloadPilot    6: 512 op, 68666400.00 ns, 134.1141 us/op
WorkloadPilot    7: 1024 op, 165392900.00 ns, 161.5165 us/op
WorkloadPilot    8: 2048 op, 179155500.00 ns, 87.4783 us/op
WorkloadPilot    9: 4096 op, 334722800.00 ns, 81.7194 us/op
WorkloadPilot   10: 8192 op, 580410300.00 ns, 70.8509 us/op

OverheadWarmup   1: 8192 op, 25500.00 ns, 3.1128 ns/op
OverheadWarmup   2: 8192 op, 25400.00 ns, 3.1006 ns/op
OverheadWarmup   3: 8192 op, 25200.00 ns, 3.0762 ns/op
OverheadWarmup   4: 8192 op, 25200.00 ns, 3.0762 ns/op
OverheadWarmup   5: 8192 op, 25200.00 ns, 3.0762 ns/op
OverheadWarmup   6: 8192 op, 25200.00 ns, 3.0762 ns/op
OverheadWarmup   7: 8192 op, 25100.00 ns, 3.0640 ns/op

OverheadActual   1: 8192 op, 25300.00 ns, 3.0884 ns/op
OverheadActual   2: 8192 op, 27800.00 ns, 3.3936 ns/op
OverheadActual   3: 8192 op, 25000.00 ns, 3.0518 ns/op
OverheadActual   4: 8192 op, 26500.00 ns, 3.2349 ns/op
OverheadActual   5: 8192 op, 28100.00 ns, 3.4302 ns/op
OverheadActual   6: 8192 op, 23200.00 ns, 2.8320 ns/op
OverheadActual   7: 8192 op, 23300.00 ns, 2.8442 ns/op
OverheadActual   8: 8192 op, 23500.00 ns, 2.8687 ns/op
OverheadActual   9: 8192 op, 22800.00 ns, 2.7832 ns/op
OverheadActual  10: 8192 op, 23900.00 ns, 2.9175 ns/op
OverheadActual  11: 8192 op, 22900.00 ns, 2.7954 ns/op
OverheadActual  12: 8192 op, 22800.00 ns, 2.7832 ns/op
OverheadActual  13: 8192 op, 23000.00 ns, 2.8076 ns/op
OverheadActual  14: 8192 op, 22700.00 ns, 2.7710 ns/op
OverheadActual  15: 8192 op, 22900.00 ns, 2.7954 ns/op
OverheadActual  16: 8192 op, 22800.00 ns, 2.7832 ns/op
OverheadActual  17: 8192 op, 22600.00 ns, 2.7588 ns/op
OverheadActual  18: 8192 op, 23500.00 ns, 2.8687 ns/op
OverheadActual  19: 8192 op, 25100.00 ns, 3.0640 ns/op
OverheadActual  20: 8192 op, 24900.00 ns, 3.0396 ns/op

OverheadWarmup   1: 8192 op, 24900.00 ns, 3.0396 ns/op
OverheadWarmup   2: 8192 op, 24500.00 ns, 2.9907 ns/op
OverheadWarmup   3: 8192 op, 24700.00 ns, 3.0151 ns/op
OverheadWarmup   4: 8192 op, 25200.00 ns, 3.0762 ns/op
OverheadWarmup   5: 8192 op, 24800.00 ns, 3.0273 ns/op
OverheadWarmup   6: 8192 op, 25800.00 ns, 3.1494 ns/op
OverheadWarmup   7: 8192 op, 25200.00 ns, 3.0762 ns/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 552661900.00 ns, 67.4636 us/op
WorkloadActual   2: 8192 op, 548160600.00 ns, 66.9141 us/op
WorkloadActual   3: 8192 op, 545155700.00 ns, 66.5473 us/op
WorkloadActual   4: 8192 op, 550310400.00 ns, 67.1766 us/op
WorkloadActual   5: 8192 op, 536342100.00 ns, 65.4714 us/op
WorkloadActual   6: 8192 op, 546744400.00 ns, 66.7413 us/op
WorkloadActual   7: 8192 op, 540089000.00 ns, 65.9288 us/op
WorkloadActual   8: 8192 op, 546559500.00 ns, 66.7187 us/op
WorkloadActual   9: 8192 op, 545924100.00 ns, 66.6411 us/op
WorkloadActual  10: 8192 op, 566546200.00 ns, 69.1585 us/op
WorkloadActual  11: 8192 op, 595813800.00 ns, 72.7312 us/op
WorkloadActual  12: 8192 op, 632299300.00 ns, 77.1850 us/op
WorkloadActual  13: 8192 op, 624916500.00 ns, 76.2838 us/op
